album_id	album_name	album_release_date	artist_id
3euz4vS7ezKGnNSwgyvKcd	Positions	2020-10-30	66CXWjxzNUsdJxJ2JdwvnR
5UACk85y1hNRSUtY0ss8pb	k bye for now (swt live)	2019-12-23	66CXWjxzNUsdJxJ2JdwvnR
2fYhqwDWXjbpjaIJPEfKFw	thank u, next	2019-02-08	66CXWjxzNUsdJxJ2JdwvnR
3tx8gQqWbGwqIGZHqDNrGe	Sweetener	2018-08-17	66CXWjxzNUsdJxJ2JdwvnR
1w3bK9CG80xsuDPlrz5EV7	Nobody Safe	2020-11-20	1pPmIToKXyGdsCF6LmqLmI
16KXrAw3eocY4j77dD2EUk	Until I Return	2020-11-13	7wlFDEWiM5OoIAt8RSli8b
6MbQdX6OomgQhZU6QCqMKW	Top	2020-09-11	7wlFDEWiM5OoIAt8RSli8b
4ZpCZs3zu8tFnJL0vrQIh1	BOY	2020-05-08	4AGwPDdh1y8hochNzHy5HC
2a2gaBPzah3tEiGNM3eurq	EGO	2017-07-14	4AGwPDdh1y8hochNzHy5HC
0UMiljg2dwbDv1tTp0IsGG	Master Spy (Original Soundtrack)	2015-09-14	4AGwPDdh1y8hochNzHy5HC
28adqly9V7wm5DFr7hlqtK	Los Dioses	2021-01-22	2R21vXR83lH98kGeO99Y66
7JtT7OyWM8BnIS5FXXPMKg	Emmanuel	2020-05-29	2R21vXR83lH98kGeO99Y66
5pQwQRnQOuKrbVUVnGMEN4	Real Hasta la Muerte	2018-07-17	2R21vXR83lH98kGeO99Y66
3MATDdrpHmQCmuOcozZjDa	TESTING	2018-05-25	13ubrt8QOOCPljQ2FL1Kca
5b6HBIqolYQCK29Ma4tVqP	AT.LONG.LAST.A$AP	2015-06-17	13ubrt8QOOCPljQ2FL1Kca
1JsySWOa2RchsBB2N4313v	Chilombo (Deluxe)	2020-07-17	5ZS223C6JyBfXasXxrRqOk
5jlE1zlhT3mEWw0mRpN920	Chilombo	2020-03-06	5ZS223C6JyBfXasXxrRqOk
7CAAClnSiXdMibPT1oyl4k	Trip	2017-09-22	5ZS223C6JyBfXasXxrRqOk
2d9BCZeAAhiZWPpbX9aPCW	EL ÚLTIMO TOUR DEL MUNDO	2020-11-27	4q3ewBCX7sLwd24euuV69X
4gvQO5mEuhbMSrLIuwXkmz	LAS QUE NO IBAN A SALIR	2020-05-10	4q3ewBCX7sLwd24euuV69X
5lJqux7orBlA1QzyiBGti1	YHLQMDLG	2020-02-28	4q3ewBCX7sLwd24euuV69X
6ylFfzx32ICw4L1A7YWNLN	OASIS	2019-06-28	1vyhD5VmyZ7KMfW5gqLgo5
7CjJb2mikwAWA1V6kewFBF	X 100PRE	2018-12-23	4q3ewBCX7sLwd24euuV69X
5GAvwptqr4r63i8lZWrL58	My Turn (Deluxe)	2020-10-01	5f7VJjfbwm532GiveGC0ZK
1ynyQdPQiXdYJNQEDL1S3d	My Turn	2020-02-28	5f7VJjfbwm532GiveGC0ZK
63iWSELt9V1kV6RSMxN7Ii	Changes	2020-02-14	1uNFoZAHBGtllmzznpCI3s
3jJ5HhbOC2KB5fOZ2RgJTo	Purpose (Deluxe)	2015-11-13	1uNFoZAHBGtllmzznpCI3s
1rknZw4cyL9NInAqSwc8AA	Journals	2014-05-13	1uNFoZAHBGtllmzznpCI3s
0S0KGZnfBGSIssfF54WSJh	WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?	2019-03-29	6qqNVTkY8uBg9cP3Jd7DAH
64nbgEEIcY4g1ElVLONJ0w	Man On The Moon III: The Chosen	2020-12-11	0fA0VVWsXO9YnASrzqfmYu
6pwuKxMUkNg673KETsXPUV	KIDS SEE GHOSTS	2018-06-08	2hPgGN4uhvXAxiXQBIXOmE
5bCk3kWAy2JbbTfHqzZCII	Passion, Pain & Demon Slayin'	2016-12-16	0fA0VVWsXO9YnASrzqfmYu
7fZKtzZAsfH0kzeTivu5TG	Slime & B	2020-05-08	7bXgB6jMjp9ATFy66eO08Z
3okhA6w5uau6ZNhnVpwVww	Indigo (Extended)	2019-10-04	7bXgB6jMjp9ATFy66eO08Z
1BfLzaTFI5qKsAAk0Ae6aV	Indigo	2019-06-28	7bXgB6jMjp9ATFy66eO08Z
5PerfGh9Smd6XjwkxpmL4V	Revenge Of The Dreamers III: Director's Cut	2020-01-16	1iNqsUDUraNWrj00bqssQG
2n3quCZ0anEa46j2IveacI	Revenge Of The Dreamers III	2019-07-05	1iNqsUDUraNWrj00bqssQG
4Wv5UAieM1LDEYVq5WmqDd	KOD	2018-04-20	6l3HvQ5sa6mXTsMTB19rO5
3xcNRROgwXUvhR9NVrvAR4	Hot Pink (Japan Version)	2020-11-11	5cj0lLjcoR7YOSnhnX0Po5
1MmVkhiwTH0BkNOU3nw5d3	Hot Pink	2019-11-07	5cj0lLjcoR7YOSnhnX0Po5
3wOMqxNHgkga91RBC7BaZU	Amala (Deluxe Version)	2019-03-01	5cj0lLjcoR7YOSnhnX0Po5
25TJxI6ZH6XjT8geRQAFz5	What You See Ain't Always What You Get (Deluxe Edition)	2020-10-23	718COspgdWOnwOFpJHRZHS
0S9D5NIDp2YXhYwlvuJzqx	What You See Is What You Get	2019-11-08	718COspgdWOnwOFpJHRZHS
53Oa5Bu0UTU8o8qCTaHKoz	This One's for You Too (Deluxe Edition)	2018-06-01	718COspgdWOnwOFpJHRZHS
1lhNch5NkOONvFhRPh8qaj	This One's for You	2017-06-02	718COspgdWOnwOFpJHRZHS
6OQ9gBfg5EXeNAEwGSs6jK	Dark Lane Demo Tapes	2020-05-01	3TVXtAsR1Inumwj472S9r4
7dqpveMVcWgbzqYrOdkFTD	Care Package	2019-08-02	3TVXtAsR1Inumwj472S9r4
2podUJIFG8hLfFz7Kqe8yJ	So Far Gone	2019-02-14	3TVXtAsR1Inumwj472S9r4
6SL49HqoUwu2hhfukBAK3Q	BLAME IT ON BABY (DELUXE)	2020-08-04	4r63FhuTkUYltbVAg5TQnk
623PL2MBg50Br5dLXC9E9e	BLAME IT ON BABY	2020-04-17	4r63FhuTkUYltbVAg5TQnk
1NsTSXjVNE7XmZ8PmyW0wl	KIRK	2019-09-27	4r63FhuTkUYltbVAg5TQnk
47kzblYQZC439seeROq90P	The Voice (Deluxe)	2021-01-29	3hcs9uc56yIGFCSy9leWe7
12TuxCWI6BzfSXaZMKMrPn	The Voice	2020-12-24	3hcs9uc56yIGFCSy9leWe7
2lTzPbjHdZgNyV5cvhT7qE	Just Cause Y'all Waited 2 (Deluxe)	2020-06-26	3hcs9uc56yIGFCSy9leWe7
6M4Nu5UgX097dxeF2lm9P8	Featuring Ty Dolla $ign	2020-10-23	7c0XG5cIJTrrAgEC3ULPiq
16rRmI5wxWWO5dnRWUKCPA	MIH-TY	2018-10-26	3UrWALysNWwb24BnlAzSwm
2wtx5XeYMFOpY40eK9f7fA	Beach House 3 (Deluxe Edition)	2018-05-11	7c0XG5cIJTrrAgEC3ULPiq
1gMxiQQSg5zeu4htBosASY	Made In The A.M. (Deluxe Edition)	2015-11-13	4AK6F7OLvEQ5QYCBNiQWHq
4gCNyS7pidfK3rKWhB3JOY	FOUR (Deluxe)	2014-11-17	4AK6F7OLvEQ5QYCBNiQWHq
7p1fX8aUySrBdx4WSYspOu	Midnight Memories (Deluxe)	2013-11-25	4AK6F7OLvEQ5QYCBNiQWHq
2sWX3HYnZjPZ9MrH6MFsBt	Take Me Home (Expanded Edition)	2012-11-12	4AK6F7OLvEQ5QYCBNiQWHq
6cunQQ7YZisYOoiFu2ywIq	Up All Night	2012-05-25	4AK6F7OLvEQ5QYCBNiQWHq
5XpEKORZ4y6OrCZSKsi46A	Norman Fucking Rockwell!	2019-08-30	00FQb4jTyendYWaN8pK0wa
4Eo5r6Sdgdhef6XT66X7ID	Lust For Life	2017-07-21	00FQb4jTyendYWaN8pK0wa
13k3IPnPlB9SWgTy2NusbH	Honeymoon	2015-09-18	00FQb4jTyendYWaN8pK0wa
6QkaLeuxTaYibek4fhwpmF	Diplo Presents Thomas Wesley: Snake Oil (Deluxe)	2020-12-18	5fMUXHkw8R8eOP2RNVYEZX
0B0YAftqQVpzUD7K12wDVg	Music Is The Weapon	2020-10-23	738wLrAtLtCtFOLvQBXOXp
0xJyM0DFwty067hIBH5fql	Music is the Weapon	2020-10-23	738wLrAtLtCtFOLvQBXOXp
7bYdYjEonvh7QGun2hQOJE	MMXX	2020-09-04	5fMUXHkw8R8eOP2RNVYEZX
2Om5VEKaBd4Afht33ToQGD	Diplo Presents Thomas Wesley Chapter 1: Snake Oil	2020-05-29	5fMUXHkw8R8eOP2RNVYEZX
3JfSxDfmwS5OeHPwLSkrfr	Origins (Deluxe)	2018-11-09	53XhwfbYqKCa1cC15pYq2q
33pt9HBdGlAbRGBHQgsZsU	Evolve	2017-06-23	53XhwfbYqKCa1cC15pYq2q
6ecx4OFG0nlUMqAi9OXQER	Smoke + Mirrors (Deluxe)	2015-10-30	53XhwfbYqKCa1cC15pYq2q
3FHRtpBjpyLsWDL7RQmlKQ	Smoke + Mirrors (Asia Tour Edition)	2015-07-10	53XhwfbYqKCa1cC15pYq2q
4VRebE7OlgjE896hS92gjo	2K20, Pt. 3 (Live)	2020-12-25	4VMYDCV2IEDYJArk749S6m
0CDLQ6cxLj0UydmFX394VL	2K20, Pt. 2 (Live)	2020-12-12	4VMYDCV2IEDYJArk749S6m
0N091826fEGbqVB1NnKguC	2K20, Pt. 1 (Live)	2020-12-04	4VMYDCV2IEDYJArk749S6m
3xtMlD79fXUjZ92e1c4TnX	King Daddy	2013-01-01	4VMYDCV2IEDYJArk749S6m
6EHVngrtT0klxOIPSX8olL	Muve Sessions: Prestige	2012-01-01	4VMYDCV2IEDYJArk749S6m
0g1F5eGVwX4Sxi1n8ojPkE	Dan + Shay	2018-06-22	7z5WFjZAIYejWy0NI5lv4T
4rQa0t2qWm1MNPy7DNEUHB	Obsessed	2016-06-03	7z5WFjZAIYejWy0NI5lv4T
2Zkvy7eARxR3qjKNWMiwMa	Where It All Began	2014-04-01	7z5WFjZAIYejWy0NI5lv4T
7GwY65mTwrw2Rf519I5W6D	Where It All Began (Commentary)	2014-03-28	7z5WFjZAIYejWy0NI5lv4T
0YF8PfcGbsKg5IaFyPnlyY	Ventura	2019-04-12	3jK9MiCrA42lLAdMGUZpwa
4a6u9TUkH1MW2zZkFUYlV0	Ventura (Instrumentals)	2019-04-12	3jK9MiCrA42lLAdMGUZpwa
3rqqwtJE89WoWvMyPTvbZc	Oxnard	2018-11-16	3jK9MiCrA42lLAdMGUZpwa
1krSTklspcBqtOZqdzxALx	Bob Marley Legacy: Punky Reggae Party	2020-12-11	2QsynagSdAqZj3U9HgDzjD
2M9E6uD6mYqRFTjqcaVzzC	Live At The Rainbow, 4th June 1977 (Remastered 2020)	2020-06-12	2QsynagSdAqZj3U9HgDzjD
3lxHj7xzLBkPpg98eJ7G8B	Exodus 40	2017-06-02	2QsynagSdAqZj3U9HgDzjD
0KI2QGv4bRgVsab4fR4XLn	Exodus 40 (40th Anniversary Deluxe Edition)	2017-06-02	2QsynagSdAqZj3U9HgDzjD
3DZmcdIS8JlZwYFhbN9Pbc	Easy Skanking In Boston '78	2015-02-03	2QsynagSdAqZj3U9HgDzjD
0U3nI78LUpAwprraUf7vAS	Reboot	2019-04-05	0XKOBt59crntr7HQXXO8Yz
2X3fLHcJN2Quyzaf4Hm3hz	The Essential Brooks & Dunn	2012-04-17	0XKOBt59crntr7HQXXO8Yz
1ZXM9jY3Bsg12KXgwftBrO	#1s ... and then some	2009-09-08	0XKOBt59crntr7HQXXO8Yz
17TAGHz2PNov3uOzx2lNrn	Cowboy Town	2007-10-02	0XKOBt59crntr7HQXXO8Yz
0Pj9usAe5cnhsfBAIqgcOP	Hillbilly Deluxe	2005-08-30	0XKOBt59crntr7HQXXO8Yz
20mlgqmD6YJwkNuAfLRcDC	Naive	2019-07-26	2oX42qP5ineK3hrhBECLmj
4NkgzNCOzuki4FuWUOY28R	Naïve	2019-07-26	2oX42qP5ineK3hrhBECLmj
0lq7zwC6uQiu8pwW5FK3Fb	The Good Parts	2017-12-01	2oX42qP5ineK3hrhBECLmj
3aITAVBURujVe8fhI2seeR	Pluto x Baby Pluto (Deluxe)	2020-11-13	1RyvyyTE3xzB2ZywiAwp0i
48xpWR8K6CGpy3ETAym3pt	Pluto x Baby Pluto	2020-11-13	1RyvyyTE3xzB2ZywiAwp0i
4bNPOFOzxGhF5jhfIK6lit	High Off Life	2020-05-15	1RyvyyTE3xzB2ZywiAwp0i
3mH6qwIy9crq0I9YQbOuDf	Blonde	2016-08-20	2h93pZq0e7k5yf4dywlkpM
392p3shh2jkxUxY2VHvlH8	channel ORANGE	2012-07-10	2h93pZq0e7k5yf4dywlkpM
623Ef2ZEB3Njklix4PC0Rs	channel ORANGE (Explicit Version)	2012-07-10	2h93pZq0e7k5yf4dywlkpM
3vi20DRHkqv4HyVg9Rt9wC	Fuck The World	2020-02-07	3tlXnStJ1fFhdScmQeLpuG
5Bp1EX2ypdFnJ5IUyiRl8w	Sonder Son	2017-10-13	3tlXnStJ1fFhdScmQeLpuG
6dfdmMDGw988CzNEFdnIcY	Life Rolls On	2021-02-12	3b8QkneNDz4JHKKKlLgYZg
0aJHugDCe9xhy5kwqGsMh5	6-Pack	2021-01-15	3b8QkneNDz4JHKKKlLgYZg
3GV2TdiVjl8E5XXBEuiiyX	The Acoustic Sessions	2019-10-18	3b8QkneNDz4JHKKKlLgYZg
3mlM7EnbGFBqcYNZ32ULWh	Before the Beginning - 1968-1970 Rare Live & Demo Sessions (Remastered)	2019-11-15	08GQAI4eElDnROBrJRGE0X
06JqOkwwy91OxrApXclzYf	50 Years - Don't Stop	2018-11-16	08GQAI4eElDnROBrJRGE0X
0aZ2mtYjolBan3EzlxglVD	ライヴ・イン・コネチカット1975 (Live)	2018-10-24	08GQAI4eElDnROBrJRGE0X
6dMdadS6Ng71pD9As93ufx	Say You Will	2003-04-15	08GQAI4eElDnROBrJRGE0X
6YEnWIpSS19x0lKzJPi9Ej	Shrine '69	2000-04-28	08GQAI4eElDnROBrJRGE0X
4lsdX5CimNaabkZUxX6rx8	En Letra de Otro	2019-08-23	329e4yvIujISKGKz1BZZbO
1PgFsarDcIwCvLX32DpcxB	Gangalee	2019-04-26	329e4yvIujISKGKz1BZZbO
0v94MG5nbp4w6xdeFkfQrA	TrapXficante	2017-09-15	329e4yvIujISKGKz1BZZbO
33Yz6vjgvetL33JAMEnXBR	Imperio Nazza Farruko Edition	2017-02-21	329e4yvIujISKGKz1BZZbO
4ic94lYuJ37YBXfgsMDUWf	Farruko Presents Los Menores	2016-02-22	329e4yvIujISKGKz1BZZbO
7B9PpEnF7Y4AEAXdGCFuru	Lofi Hip Hop Music, Vol. 1	2019-08-09	1dABGukgZ8XKKOdd2rVSHM
2MlgtDuxXXz8c8Toc9kKTd	Believers Never Die (Volume Two)	2019-11-15	4UXqAaa6dQYAk18Lv7PEgX
16xtTZvPH6PXcwSqYqJHHG	MANIA	2018-01-19	4UXqAaa6dQYAk18Lv7PEgX
6oJ0SrvNRQMBgUAlJfoYa4	Make America Psycho Again	2015-10-30	4UXqAaa6dQYAk18Lv7PEgX
1FyNZvJ6MHO01kl3ySMPdc	Medicine At Midnight	2021-02-05	7jy3rLJdDQY21OgRLCZ9sD
4Sb67WEPsYgQxd7GItaAtI	Medicine At Midnight (Track Commentary)	2021-02-03	7jy3rLJdDQY21OgRLCZ9sD
6KMkuqIwKkwUhUYRPL6dUc	Concrete and Gold	2017-09-15	7jy3rLJdDQY21OgRLCZ9sD
2qwN15acAl3sm3Idce5vK9	Sonic Highways	2014-11-09	7jy3rLJdDQY21OgRLCZ9sD
5lnQLEUiVDkLbFJHXHQu9m	Wasting Light	2011-04-12	7jy3rLJdDQY21OgRLCZ9sD
3wHG2s2BpID4j4FMLgAldK	Reprise Rarities (Vol. 2)	2021-02-05	1Mxqyy3pSjf8kZZL4QVxS0
25MEuRQWO9X7LoFqvX1fHU	Reprise Rarities (Vol. 1)	2020-12-11	1Mxqyy3pSjf8kZZL4QVxS0
7d2rtsRYi8wv3nWDUZIqNZ	Let It Snow! Let It Snow! Let It Snow!	2020-12-04	1Mxqyy3pSjf8kZZL4QVxS0
1mgf88QHwFmAbkjoR4kt6q	ベスト・アーティスト・コレクション・フランク・シナトラ	2020-11-10	1Mxqyy3pSjf8kZZL4QVxS0
2NhDf7SiTn63n0RhiL9bF5	Simply ... Blue Eyes! (The 2020 Remasters)	2020-06-05	1Mxqyy3pSjf8kZZL4QVxS0
39xhYyNNDatQtgKw2KdXMz	THE GOAT	2020-05-15	6AgTAQt8XS6jRWi4sX7w49
26ztFK3E69j5THJQdyxC5w	Die A Legend	2019-06-07	6AgTAQt8XS6jRWi4sX7w49
13lMLnHs5qsmm687oRc3VC	Tickets To My Downfall (SOLD OUT Deluxe)	2020-09-29	6TIYQ3jFPwQSRmorSezPxX
57lgFncHBYu5E3igZnuCJK	Tickets To My Downfall	2020-09-25	6TIYQ3jFPwQSRmorSezPxX
0bJIHF1Or1YBLFBMwv53K2	Hotel Diablo	2019-07-05	6TIYQ3jFPwQSRmorSezPxX
05c49JgPmL4Uz2ZeqRx5SP	Chromatica	2020-05-29	1HY2Jd0NmPuamShAr6KMms
4sLtOBOzn4s3GDUv3c5oJD	A Star Is Born Soundtrack	2018-10-05	1HY2Jd0NmPuamShAr6KMms
3edjzMAVB9RYRd4UcZBchx	A Star Is Born Soundtrack (Without Dialogue)	2018-10-05	1HY2Jd0NmPuamShAr6KMms
2ZUwFxlWo0gwTsvZ6L4Meh	Joanne (Deluxe)	2016-10-21	1HY2Jd0NmPuamShAr6KMms
7Myw8J0byMIDilWT9vmZj5	So Icy Gang, Vol. 1	2020-10-16	13y7CgLHjMVRMDqxdx0Xdo
7hEgFnAICf8FqaERqmehOT	Gucci Mane Presents: So Icy Summer	2020-07-03	13y7CgLHjMVRMDqxdx0Xdo
5kc6aGbKHwyTJi69yLZOtZ	Beggin For A Body	2020-05-28	3pAtVSFUcp2b8gY93G0y6u
41Mzki3Yox73btDc51evLi	East Atlanta Santa 3	2019-12-20	13y7CgLHjMVRMDqxdx0Xdo
3BAxkLFCkJEme67Z0ztMz3	I'm Him	2019-10-03	1gPhS1zisyXr5dHTYZyiMe
0iU6k5p5NFNbAc1MOFMusJ	Luca Brasi 3	2018-09-28	1gPhS1zisyXr5dHTYZyiMe
3wcPvgkFRb42NQamzvzKz9	By Any Means 2	2017-09-22	1gPhS1zisyXr5dHTYZyiMe
3MH4gUVIghBW3W6Jr3aWh9	The Beautiful & Damned (Deluxe Edition)	2020-12-18	02kJSzxNuaWGqwubyUba0Z
5a4Yx5hc7VRHUBeNX56euP	When It's Dark Out (Deluxe Edition)	2020-12-11	02kJSzxNuaWGqwubyUba0Z
555CY37YtgVd2d102DxQqM	Everything's Strange Here	2020-07-08	02kJSzxNuaWGqwubyUba0Z
77Q0xwlCfFLhUNO1Sh8ORM	Scary Nights	2019-10-18	02kJSzxNuaWGqwubyUba0Z
5obQ9rPASQW2mLxYM8Ko6Z	Rare (Deluxe)	2020-04-09	0C8ZW7ezQVs4URX5aX7Kqx
3YPFaTR7WMi1Hd4NVKdCJx	Rare	2020-01-10	0C8ZW7ezQVs4URX5aX7Kqx
5ngFWcqWAIO19chggDAmbX	Revival	2015-10-09	0C8ZW7ezQVs4URX5aX7Kqx
6bKougqSCNbYUEx433cryC	Dreamland (+ Bonus Levels)	2020-08-11	4yvcSjfu4PC0CYQyLy4wSq
5bfpRtBW7RNRdsm3tRyl3R	Dreamland	2020-08-07	4yvcSjfu4PC0CYQyLy4wSq
6qb9MDR0lfsN9a2pw77uJy	How To Be A Human Being	2016-08-26	4yvcSjfu4PC0CYQyLy4wSq
0dd6bX3CRdybDCgltyoItP	ZABA (Deluxe)	2014-06-06	4yvcSjfu4PC0CYQyLy4wSq
1ysohK5wUmM4hDTvGUzR0Z	BADLANDS (Live From Webster Hall)	2020-08-28	26VFTg2z8YR0cCuwLzESi2
1hlapolkCnQLMgKcKNVCuc	Manic	2020-01-17	26VFTg2z8YR0cCuwLzESi2
7Iwr0S1ZsNr6k7o6pTFmMk	hopeless fountain kingdom	2017-06-02	26VFTg2z8YR0cCuwLzESi2
7GjG91tyHQNGEHzKJaqOi0	hopeless fountain kingdom (Deluxe)	2017-06-02	26VFTg2z8YR0cCuwLzESi2
7xV2TzoaVc0ycW7fwBwAml	Fine Line	2019-12-13	6KImCVD70vtIoJWnq6nGn3
