album_id	album_name	album_release_date	artist_id
1FZKIm3JVDCxTchXDo5jOV	Harry Styles	2017-05-12	6KImCVD70vtIoJWnq6nGn3
5g2INX6dnMIJG0xKygXwF3	Thats What They All Say	2020-12-11	2LIk90788K0zvyj2JJVwkJ
7AaqMMiYMvnMB3RcS8u3EY	Sweet Action	2020-03-13	2LIk90788K0zvyj2JJVwkJ
7xfcihbsBamUi6sezd0oOG	Confetti	2019-09-20	2LIk90788K0zvyj2JJVwkJ
0IMTA2Wz6p8CNZ0MDK2zvg	I Used To Know Her	2019-08-30	3Y7RZ31TRPVadSFVy1o8os
0pV0Mx07aMApIpF19oSQgY	H.E.R.	2017-10-20	3Y7RZ31TRPVadSFVy1o8os
3Bdtv2Y8lHrXOsboFA96hX	H.E.R. Volume 2	2017-06-16	3Y7RZ31TRPVadSFVy1o8os
6btE9k5ED8ydC8XY1K0kko	H.E.R. Volume 1	2016-09-09	3Y7RZ31TRPVadSFVy1o8os
2c7gFThUYyo2t6ogAgIYNw	Wasteland, Baby!	2019-03-01	2FXC3k01G6Gw61bmprjgqS
44zQnmrFcPCmPp6NLMfTuz	Hozier (Special Edition)	2014-11-06	2FXC3k01G6Gw61bmprjgqS
04E0aLUdCHnhnnYrDDvcHq	Hozier	2014-10-07	2FXC3k01G6Gw61bmprjgqS
4Pv7m8D82A1Xun7xNCKZjJ	Hozier (Expanded Edition)	2014-09-19	2FXC3k01G6Gw61bmprjgqS
2HaqChIDc5go3qxVunBDK0	Funk Wav Bounces Vol.1	2017-06-30	7CajNmpbOovFoOoasH2HaY
5oMRPoOe5sTMdsqYLGJCwf	Motion	2014-11-20	7CajNmpbOovFoOoasH2HaY
2hrxJFlQwvPj9dCatdtt8g	The Hamilton Instrumentals	2017-06-30	3UUJfRbrA2nTbcg4i0MOwu
43otFXrY0bgaq5fB3GrZj6	The Getaway	2016-06-17	0L8ExT028jH3ddEcZwqJJ5
5wZtSIvijWCMc1vlPFqAyB	I'm with You	2011-08-29	0L8ExT028jH3ddEcZwqJJ5
7xl50xr9NDkd3i2kBbzsNZ	Stadium Arcadium	2006-05-09	0L8ExT028jH3ddEcZwqJJ5
1jWKVgnHX8nwR551hQNx5K	By the Way	2002-07-09	0L8ExT028jH3ddEcZwqJJ5
6deiaArbeoqp1xPEGdEKp1	By the Way (Deluxe Edition)	2002-07-09	0L8ExT028jH3ddEcZwqJJ5
3M8ujVP1QVn6DT3fORDfbi	528 Hz Meditation Music	2020-10-23	4rXABp4A7KjG9elWFNAbO4
1L33gHLXabKvhcXOdPZ2zE	Solfeggio Frequencies - Loopable Tracks	2019-10-25	5R9eOlQf7HGzD6srMeJKio
0X24VcVf6nQJ52c5QmncsO	$ad Boyz 4 Life	2021-02-12	7Gi6gjaWy3DxyilpF1a8Is
2JC96lAWIMYId0no3JwmxI	Las 3 Torres	2020-12-18	0elWFr7TW8piilVRYJUe4P
0HANqWtJABVpAWVrQzE2XM	Cruisin' with Junior H	2020-09-02	7Gi6gjaWy3DxyilpF1a8Is
1wAx2wnAA7F1SRrznW2GcH	MUSICA <3	2020-09-02	7Gi6gjaWy3DxyilpF1a8Is
5q0D5AMiTxMKNN37ZKRWGo	Atrapado en un Sueño (Deluxe)	2020-06-26	7Gi6gjaWy3DxyilpF1a8Is
21rCymkjqfD8yeyeoPbJMS	B4 The Storm (Complete Edition)	2020-10-23	6MPCFvOQv5cIGfw3jODMF0
6U5j597olXfdjtd6wHd3Cu	B4 The Storm	2020-08-29	6MPCFvOQv5cIGfw3jODMF0
31qVWUdRrlb8thMvts0yYL	The Slow Rush	2020-02-14	5INjqkS1o8h1imAzPqGZBb
79dL7FLiJFOO0EoehUHQBv	Currents	2015-07-17	5INjqkS1o8h1imAzPqGZBb
44RrnCW7pMIEiiAR3LIAVL	Live Versions	2014-05-16	5INjqkS1o8h1imAzPqGZBb
2PYZRakUH5TdOHjGKqKtWv	Lonerism	2012-01-01	5INjqkS1o8h1imAzPqGZBb
54DU59anGQsdrFP7utpshG	i,i	2019-08-09	4LEiUm1SRbFMgfqnQTwUbQ
1PgfRdl3lPyACfUGH4pquG	22, A Million	2016-09-30	4LEiUm1SRbFMgfqnQTwUbQ
1JlvIsP2f6ckoa62aN7kLn	Bon Iver	2011-06-21	4LEiUm1SRbFMgfqnQTwUbQ
1r5JEclOv0s5S8GhFet0Wx	For Emma, Forever Ago	2008-05-12	4LEiUm1SRbFMgfqnQTwUbQ
6n9DKpOxwifT5hOXtgLZSL	Legends Never Die	2020-07-10	4MCBfE4596Uoi2O4DtmEMz
1GYVNOzwhx1nMcIJDogSNp	Death Race For Love	2019-03-08	4MCBfE4596Uoi2O4DtmEMz
6tkjU4Umpo79wwkgPMV3nZ	Goodbye & Good Riddance	2018-12-10	4MCBfE4596Uoi2O4DtmEMz
2mX8ktJoWvyidWBU9U8Jis	Colores	2020-03-19	1vyhD5VmyZ7KMfW5gqLgo5
5kprdYds6oZb4iSldfflOT	Vibras	2018-05-25	1vyhD5VmyZ7KMfW5gqLgo5
79447qgPdAlZVX0Xx4Fzfv	Energía Lado B	2017-10-06	1vyhD5VmyZ7KMfW5gqLgo5
0iNN3Cyh2n4DrBTICqyC2E	Energía	2016-09-26	1vyhD5VmyZ7KMfW5gqLgo5
5EzDhyNZuO7kuaABHwbBKX	Nectar	2020-09-25	3MZsBdqDrRTJihTHQrO6Dq
34GQP3dILpyCN018y2k61L	BALLADS 1	2018-10-26	3MZsBdqDrRTJihTHQrO6Dq
6ZksrxRWlJ7ExylPyJwfLJ	In Tongues (Deluxe)	2018-02-14	3MZsBdqDrRTJihTHQrO6Dq
2w78Cx36U8NynXOR6GFB03	Merry Christmas Lil Mama: The Gift That Keeps On Giving	2020-12-23	1anyVhU62p31KFi8MEzkbf
4rVYPWWJ4qcVplr8ZVv19E	Late Nights: Europe	2016-09-02	3KV3p5EY4AvKxOlhGHORLg
2f0DzdU6QbWtZqSlN7s1s5	9	2019-11-22	3FfvYsEGaIb52QPXhg4DcH
5irmzpXixcdNF2ZJjcrN0A	Rearview Town	2018-04-13	3FfvYsEGaIb52QPXhg4DcH
4zoJp3Lvtfx2BF3e1dC83K	They Don't Know	2016-10-07	3FfvYsEGaIb52QPXhg4DcH
7gDjowB5fv1LkntmDVv0jT	Famouz Reloaded	2020-01-24	0EFisYRi20PTADoJrifHrz
1V9QpD8kjA2iHCElhFGvlo	Famouz	2019-05-24	0EFisYRi20PTADoJrifHrz
32Nd9MCe8KrlwiwEWNG0ag	Eyez On Me	2018-05-18	0EFisYRi20PTADoJrifHrz
0FgZKfoU2Br5sHOfvZKTI9	JESUS IS KING	2019-10-25	5K4W6rqBFWDnAN6FQUkS6x
2Ek1q2haOnxVqhvVKqMvJe	ye	2018-06-01	5K4W6rqBFWDnAN6FQUkS6x
7gsWAHLeT0w7es6FofOXk1	The Life Of Pablo	2016-06-10	5K4W6rqBFWDnAN6FQUkS6x
6KT8x5oqZJl9CcnM66hddo	Free Spirit	2019-04-05	6LuN9FCkKOj5PcnpouEgny
4UNwL1B7JoymNUiTFJa52B	Suncity	2018-10-19	6LuN9FCkKOj5PcnpouEgny
3BAziuZC7JQ3gFC1yemPj9	American Teen (Japan Version)	2018-01-24	6LuN9FCkKOj5PcnpouEgny
6kf46HbnYCZzP6rjvQHYzg	American Teen	2017-04-27	6LuN9FCkKOj5PcnpouEgny
3YjfdLdpQcVI72uKhooZst	F*CK LOVE (SAVAGE)	2020-11-06	2tIP7SsRs7vjIcLrU85W8J
6RuwGwQcAureaOraKJNFQG	F*CK LOVE	2020-07-24	2tIP7SsRs7vjIcLrU85W8J
3pLdWdkj83EYfDN6H2N8MR	Black Panther The Album Music From And Inspired By	2018-02-09	2YZyLoL8N0Wb9xBt1NhZWg
4alcGHjstaALJHHiljfy3H	DAMN. COLLECTORS EDITION.	2017-12-08	2YZyLoL8N0Wb9xBt1NhZWg
7GmwwE2wcNtyq7nlsrYVuD	The Saga of Wiz Khalifa (Deluxe)	2020-10-02	137W8MRPWKqSmrBGDBFSop
1d0b8HYGGtpsvlAzLR9puz	The Saga of Wiz Khalifa	2020-04-20	137W8MRPWKqSmrBGDBFSop
2bwyHN2Y9iljWbUZYPXMrC	Fly Times Vol. 1: The Good Fly Young	2019-04-20	137W8MRPWKqSmrBGDBFSop
051k93izd0reEjp85OgEo6	Bill Israel	2020-11-11	46SHBwWsqBkxI7EeeBEQG7
5n1GSzC1Reao29ScnpLYqp	Dying to Live	2018-12-14	46SHBwWsqBkxI7EeeBEQG7
0U578dQAanKmYDKCvqk2P3	Heart Break Kodak (HBK)	2018-02-14	46SHBwWsqBkxI7EeeBEQG7
0fEO7g2c5onkaXsybEtuD2	Eternal Atake (Deluxe) - LUV vs. The World 2	2020-03-13	4O15NlyKLIASxsJ0PrXPfz
3PGFdp8MUJ25eJjUl0O58X	HELLBOY	2020-09-25	2kCcBybjl3SAtIcwdWpUe3
6ay4qFjg5VgZFqJmiGcIIm	crybaby	2020-06-10	2kCcBybjl3SAtIcwdWpUe3
1r1Xt6oUnY3VMYbQb1U7CO	EVERYBODY'S EVERYTHING	2019-11-15	2kCcBybjl3SAtIcwdWpUe3
52JymrguPgkmmwLaWIusst	Come Over When You're Sober, Pt. 2	2018-11-09	2kCcBybjl3SAtIcwdWpUe3
33TJ52PuwenGmysJrwMGCe	Come Over When You're Sober, Pt. 1	2017-08-15	2kCcBybjl3SAtIcwdWpUe3
26d9EFfi2YSvhQv7KKcrNw	State of Emergency	2020-05-08	6jGMq4yGs7aQzuGsMgVgZR
1bCBZ8LedqwVYOLDLrRbbY	True 2 Myself	2019-10-11	6jGMq4yGs7aQzuGsMgVgZR
7piqXIg89Lj9rHrfME4cC5	Loner	2020-12-22	2jku7tDXc6XoB6MO2hFuqg
1fSr7CMs4ewhuylB6NZCPo	DAYSTAR	2020-09-25	2jku7tDXc6XoB6MO2hFuqg
2TbrXjwWklhT7JrC5sdUkf	The New Toronto 3	2020-04-10	2jku7tDXc6XoB6MO2hFuqg
6LBPsXUjVuNe9ywLY4xgvX	Dangerous: The Double Album (Bonus)	2021-01-29	4oUHIQIBe0LHzYfvXNW4QM
6JlCkqkqobGirPsaleJpFr	Dangerous: The Double Album	2021-01-08	4oUHIQIBe0LHzYfvXNW4QM
1IR2nlwX6YVTXXeu2qzoWO	If I Know Me	2018-04-27	4oUHIQIBe0LHzYfvXNW4QM
4g1ZRSobMefqF6nelkgibi	Hollywood's Bleeding	2019-09-06	246dkjvS1zLTtiykXe5h60
6trNtQUgC8cgbWcqoMYkOR	beerbongs & bentleys	2018-04-27	246dkjvS1zLTtiykXe5h60
5s0rmjP8XOPhP6HhqOhuyC	Stoney (Deluxe)	2016-12-09	246dkjvS1zLTtiykXe5h60
6zA5X3CQ5rgLKhTobyV5Id	Queen (Deluxe)	2018-11-29	0hCNtLu0JehylgoiP8L4Gh
4Rh57STD18rbjXbBrx2X65	Queen	2018-08-10	0hCNtLu0JehylgoiP8L4Gh
0KjckH1EE6HRRurMIXSc0r	Good News	2020-11-20	181bsRPaVXVlUKXrxwZfHK
6cpPIYoXlLHhCXHvbKUaEo	Suga (Chopnotslop Remix)	2020-04-27	181bsRPaVXVlUKXrxwZfHK
6Lo6ylJg4qbFfxicPEOzMI	Suga	2020-03-06	181bsRPaVXVlUKXrxwZfHK
662MMKEWOxGXbPXQIcgBlW	Joytime III	2019-07-03	64KEffDW9EtZ1y2vBYgq8T
0xi4cOWPUHjctyYU8ypCOB	Joytime II	2018-06-22	64KEffDW9EtZ1y2vBYgq8T
6opKASPALOkPwCfHvqIS9H	Joytime	2016-01-08	64KEffDW9EtZ1y2vBYgq8T
263anqt2ayA25jSEXfs0i1	SAVAGE MODE II [CHOPPED NOT SLOPPED]	2020-10-19	1URnnhqYAYcrqrcwql10ft
6wTyGUWGCilBFZ837k5aRi	SAVAGE MODE II	2020-10-02	1URnnhqYAYcrqrcwql10ft
3IO8IPjwXuzPJnoaqkwYrj	NOT ALL HEROES WEAR CAPES (Deluxe)	2018-11-06	0iEtIxbK0KxaSlF7G42ZOp
5BRhg6NSEZOj0BR6Iz56fR	Plastic Hearts	2020-11-27	5YGY8feqx7naU7z4HrwZM6
5xG9gJcs9ut3qDWezHUlsX	Younger Now	2017-09-29	5YGY8feqx7naU7z4HrwZM6
6cfcdjtSR9ARnpnpwtEGaS	Miley Cyrus & Her Dead Petz	2015-08-30	5YGY8feqx7naU7z4HrwZM6
3RDqXDc1bAETps54MSSOW0	Bangerz (Deluxe Version)	2013-10-04	5YGY8feqx7naU7z4HrwZM6
2sDPTkswUWDLtZYiOzubTe	Wonder (Deluxe)	2020-12-07	7n2wHs1TKAczGzO7Dd2rGr
01haNCctw4EUPl8xUHVhdl	Wonder (Holiday Deluxe)	2020-12-05	7n2wHs1TKAczGzO7Dd2rGr
3Lp4JKk2ZgNkybMRS3eZR5	Wonder	2020-12-04	7n2wHs1TKAczGzO7Dd2rGr
0xzScN8P3hQAz3BT3YYX5w	Shawn Mendes (Deluxe)	2019-06-19	7n2wHs1TKAczGzO7Dd2rGr
2VP96XdMOKTXefI8Nui23s	Shawn Mendes	2018-05-25	7n2wHs1TKAczGzO7Dd2rGr
3dM5WCvdXdNqLE14d16GmJ	Easy Money Baby	2020-01-24	7iK8PXO48WeuP03g8YR51W
2T2E0jmiYGfaHmjlNmMCys	El Final del Principio	2016-03-14	7iK8PXO48WeuP03g8YR51W
5rWTCXmYHC6Zr8uZAGF9Cg	Emergency Tsunami (Bonus Version)	2020-11-11	7rkW85dBwwrJtlHRDkJDAC
1tihFpzHHM9mDSoFbhMoZL	Emergency Tsunami	2020-11-06	7rkW85dBwwrJtlHRDkJDAC
4fiazYNzpKxMGq5Z47M8Bd	Good Intentions (Brown Boy 2 Deluxe Version)	2020-05-11	7rkW85dBwwrJtlHRDkJDAC
46xdC4Qcvscfs3Ai2RIHcv	The Search	2019-07-26	6fOMl44jA4Sp5b9PpYCkzz
1KOmHyNLuOe5YrPhD3Juuf	Perception	2017-10-06	6fOMl44jA4Sp5b9PpYCkzz
75fT8UQEDnekHNhRnbdpNI	Therapy Session	2016-04-22	6fOMl44jA4Sp5b9PpYCkzz
3Qq4kVfHPrs8xPKIYKmctl	Mansion	2015-03-31	6fOMl44jA4Sp5b9PpYCkzz
2JyArayVlT6t3MVWLLdSwZ	Chip Chrome & The Mono-Tones (Deluxe)	2020-12-11	77SW9BnxLY8rJ0RciFqkHh
4uNgt1uQs6wZRm4giB3shX	Chip Chrome & The Mono-Tones	2020-09-25	77SW9BnxLY8rJ0RciFqkHh
0ODLCdHBFVvKwJGeSfd1jy	Hard To Imagine The Neighbourhood Ever Changing	2018-11-02	77SW9BnxLY8rJ0RciFqkHh
18iFxjZugvKhuNNMbLjZJF	Wiped Out!	2015-10-30	77SW9BnxLY8rJ0RciFqkHh
2mKqHATk7WVbtazVkSe9w0	#000000 & #FFFFFF	2014-11-28	77SW9BnxLY8rJ0RciFqkHh
69iuPQsXel3luOSDNF0q2Q	ENOC	2020-09-04	1i8SpTcr7yvPOmcqrbnVXY
7f6r6ijWtMJ0QYydwuCYvH	Nibiru	2019-11-29	1i8SpTcr7yvPOmcqrbnVXY
0SukGZiXMtmsZoxstkBtNR	Aura	2018-08-24	1i8SpTcr7yvPOmcqrbnVXY
4s05NbwGgw5SO42AdsN5Oo	Odisea	2017-08-25	1i8SpTcr7yvPOmcqrbnVXY
6bPpXqJRpjwy0hLyUGtzYc	FATHER OF 4	2019-02-22	4DdkRBBYG6Yk9Ka8tdJ9BW
0MV1yCXcNNQBfwApqAVkH0	Without Warning	2017-10-30	1URnnhqYAYcrqrcwql10ft
2MDU46hcBn3u94s46BOSdv	Shoot For The Stars Aim For The Moon (Deluxe)	2020-07-20	0eDvMgVFoNV3TpwtrVCoTj
7e7t0MCrNDcJZsPwUKjmOc	Shoot For The Stars Aim For The Moon	2020-07-03	0eDvMgVFoNV3TpwtrVCoTj
4X4jcc1j6VsNb654jkH6Pg	Meet The Woo 2 (Deluxe)	2020-05-29	0eDvMgVFoNV3TpwtrVCoTj
2QRedhP5RmKJiJ1i8VgDGR	Whole Lotta Red	2020-12-25	699OTQXzgjhIYAHMy9RyPD
7dAm8ShwJLFm9SaJ6Yc58O	Die Lit	2018-05-11	699OTQXzgjhIYAHMy9RyPD
4rJgzzfFHAVFhCSt2P4I3j	Playboi Carti	2017-04-14	699OTQXzgjhIYAHMy9RyPD
5oMLrgmPNs35zhR38X6ET4	In Abundance	2016-09-30	699OTQXzgjhIYAHMy9RyPD
47zMF6LrXQ8odi6Xv1unC0	Smile	2020-08-28	6jJ0s89eD6GaHleKKya26X
3vrt1WUSbgbl6agjwtdScv	Witness (Deluxe)	2017-06-09	6jJ0s89eD6GaHleKKya26X
5MQBzs5YlZlE28mD9yUItn	PRISM (Deluxe)	2013-10-18	6jJ0s89eD6GaHleKKya26X
28DUZ0itKISf2sr6hlseMy	Hybrid Theory (20th Anniversary Edition)	2020-10-09	6XyY86QOPPrYVGvF9ch6wz
0zcNtUZ2oEpRmiDuWBFvcX	One More Light Live	2017-12-15	6XyY86QOPPrYVGvF9ch6wz
5Eevxp2BCbWq25ZdiXRwYd	One More Light	2017-05-19	6XyY86QOPPrYVGvF9ch6wz
6hU9JCoqq4GjYq86dQ1o9b	The Hunting Party: Acapellas + Instrumentals	2014-06-16	6XyY86QOPPrYVGvF9ch6wz
2UwJ4Nt10VStLczYefhcEV	Shiesty Season	2021-02-05	5F1aAS1duwlzExnPs3l2Xe
3CPGfq4GT326ZiecqegH2t	PARTYPACK	2020-10-16	2HPaUgqeutzr3jx5a9WyDV
2T8UlI17u5hwTqu6zkpkW7	PARTYMOBILE	2020-03-27	2HPaUgqeutzr3jx5a9WyDV
2epjwjOMvx6HE9EciJqDue	Seven Days	2017-09-29	2HPaUgqeutzr3jx5a9WyDV
01wNAJemmGxxn5gmIhJ3GQ	The Lost Remixes	2020-12-04	3aQeKQSyrW4qWr35idm0cy
0S4fSauHEZcUAtKI8ss0Hb	1UP	2019-02-27	3aQeKQSyrW4qWr35idm0cy
1ShbHuoHgmCTuS9i4UUiTB	Everything Must Go, Vol. 2	2018-10-09	3aQeKQSyrW4qWr35idm0cy
7IqCe0MDZvFlv2jwLJkyov	Everything Must Go, Vol. 1	2018-08-17	3aQeKQSyrW4qWr35idm0cy
2DjfazR5N3TgXBQ7oVALA1	QUAVO HUNCHO	2018-10-12	0VRj0yCOv2FXJNP47XQnx5
6FED8aeieEnUWwQqAO9zT1	Huncho Jack, Jack Huncho	2017-12-21	6extd4B6hl8VTmnlhpl2bY
3YGBHF0AsDN2VHICXQj8pH	Quality Control Music	2017-11-10	0VRj0yCOv2FXJNP47XQnx5
2a6y0iANWmfh1nhaq4X09J	ATL	2017-06-23	0VRj0yCOv2FXJNP47XQnx5
7zhwCAUQETk5MXUJBYqc0C	Live Around the World (Deluxe)	2020-10-02	1dfeR4HaWDbWqFHLkxsg1d
4UAsVsprIJu1OU9qkLwTMe	Live Around The World (Deluxe)	2020-10-02	1dfeR4HaWDbWqFHLkxsg1d
0MrF6R3USaeagkYKi1RrJ0	Live At Fire Fight Australia	2020-10-01	1dfeR4HaWDbWqFHLkxsg1d
6i6folBtxKV28WX3msQ4FE	Bohemian Rhapsody (The Original Soundtrack)	2018-10-19	1dfeR4HaWDbWqFHLkxsg1d
1dVw3jSdgZp7PfGhCEo32t	A Letter To My Younger Self	2020-07-10	3ApUX1o6oSz321MMECyIYd
7zGPSFi3LOIC1L5Dj0oEBx	From Michigan With Love	2019-02-15	3ApUX1o6oSz321MMECyIYd
30v79AzKU1U5Rc7pwmzbkk	The Story of Us (Deluxe)	2018-02-16	3ApUX1o6oSz321MMECyIYd
7j7cqgeWmYH9PbKe3S5oJj	The Story of Us	2017-09-15	3ApUX1o6oSz321MMECyIYd
3UTp6spxkyTdvsmJDPfb7n	CrasH Talk	2019-04-26	5IcR3N7QB1j6KBL8eImZ8m
0YbpATCIng8Fz2JrfHmEf7	Blank Face LP	2016-07-08	5IcR3N7QB1j6KBL8eImZ8m
1hI5GG5ohUzIINay1D0OjY	Schoolboy Q 2	2015-04-06	5IcR3N7QB1j6KBL8eImZ8m
1OOSq9FkFZ7GcIpaJr9dYL	Realidad	2019-05-31	14zUHaJZo1mnYtn6IBRaRP
75fh1igZrAiPEeGd69Jhnq	Realidad (Commentary)	2019-05-30	14zUHaJZo1mnYtn6IBRaRP
0vBFa64sBqdd26KKIj4SKZ	La Promesa	2017-03-10	14zUHaJZo1mnYtn6IBRaRP
2EvjAC9MHVgWBnpdXYuLN5	Imperio Nazza: Justin Quiles Edition	2016-01-22	14zUHaJZo1mnYtn6IBRaRP
