album_id	album_name	album_release_date	artist_id
1JA7VXtkAtWZNqHXskg68I	Carpe Diem	2015-03-09	14zUHaJZo1mnYtn6IBRaRP
13eug3qR1fU1SvHs6w9Wxj	Quality Control: Control The Streets Volume 2	2019-09-20	6i392l38cR3uBPF0DbNs7S
07Jvk8tGuaMhR4H72znlLJ	Quality Control: Control The Streets Volume 1	2017-12-08	6i392l38cR3uBPF0DbNs7S
6Y1qMU0XXnnAcBGlAGuOPJ	VSQ Performs the Hits of 2020, Vol. 2	2020-12-04	6MERXsiRbur2oJZFgYRDKz
0F5JNuFJ9AcZnKdNRjWFeN	VSQ Performs the Hits of 2020	2020-08-21	6MERXsiRbur2oJZFgYRDKz
3HuXseIKWFC5Pwg0oMuNFT	VSQ Performs Lana Del Rey	2020-04-24	6MERXsiRbur2oJZFgYRDKz
2ZCnNqYX39bthmtd2I9IKB	VSQ Performs the Hits of 2019, Vol. 2	2020-02-14	6MERXsiRbur2oJZFgYRDKz
56EI9Mhw87g3NADBYQNQac	Vitamin String Quartet Performs the Hits of 2019	2019-08-16	6MERXsiRbur2oJZFgYRDKz
6YvD1x3ek7f4w4TsXbPxfc	Diary of a Lost Child	2020-08-26	4IprNlQiJZUUJhDl0fL2SL
1MDud03tF3SowYAYCM3qIj	QPac	2020-01-10	4IprNlQiJZUUJhDl0fL2SL
2s19QcF1PIILzRfS6Jjni3	From the Neighborhood to the Stage	2019-05-10	4IprNlQiJZUUJhDl0fL2SL
4vIKuMcGxldTXjswEuNs7u	missunderstood	2020-10-30	3nViOFa3kZW8OMSNOzwr98
58VOhaRPfpujq29rofnVjy	missunderstood:The Diaries	2020-10-28	3nViOFa3kZW8OMSNOzwr98
5IwKLJtOvYIc6wPxHXdKDd	Coma	2019-12-13	5lHRUCqkQZCIWeX7xG4sYT
1c33wOe4wRh9b6BSr2PnjM	The Gif	2019-06-27	5lHRUCqkQZCIWeX7xG4sYT
5vW8xhq1cIBvC8IXOfPss7	Rich As In Spirit	2018-03-16	5lHRUCqkQZCIWeX7xG4sYT
26m0mm2zQH59wSiF8oL4qM	Pegasus (Spooky Sounds Edition)	2020-10-31	6Xgp2XMz1fhVYe7i6yNAax
2vMi9So8GxXiqaT2zJXbQG	Pegasus	2020-10-30	6Xgp2XMz1fhVYe7i6yNAax
5Hsaxc6a2GWPAqXttPFbY0	A Love Letter To You 4 (Deluxe)	2020-02-21	6Xgp2XMz1fhVYe7i6yNAax
0tKX7BLXiiRgXUKYdJzjEz	A Love Letter To You 4	2019-11-22	6Xgp2XMz1fhVYe7i6yNAax
52u4anZbHd6UInnmHRFzba	Please Excuse Me For Being Antisocial	2019-12-06	757aE44tKEUQEqRuT6GnEB
1jlIU9p7PChTK3AeqNpnsX	Feed Tha Streets II	2018-11-02	757aE44tKEUQEqRuT6GnEB
4UlGauD7ROb3YbVOFMgW5u	ANTI (Deluxe)	2016-01-28	5pKCCKE2ajJHZ9KAiaK11H
48i37aZTC1prDr4EcpQeEa	ANTI	2016-01-28	5pKCCKE2ajJHZ9KAiaK11H
7yjQZX94GxVyqDTehxBejk	Unapologetic (Deluxe Version)	2013-01-01	5pKCCKE2ajJHZ9KAiaK11H
6AORtDjduMM3bupSWzbTSG	evermore (deluxe version)	2021-01-07	06HL4z0CvFAxyc27GXpf02
40zKHK0aGM4PITqPy5vfQh	evermore	2020-12-11	06HL4z0CvFAxyc27GXpf02
1Sf8GsXG32t0jNrX11xqWx	JACKBOYS	2019-12-27	7A8S43ryYdbWpJKeHRZRcq
41GuZcammIkupMPKH2OJ6I	ASTROWORLD	2018-08-03	0Y5tJX1MQlPlqiwlOH1tJY
42WVQWuf1teDysXiOupIZt	Birds In The Trap Sing McKnight	2016-09-16	0Y5tJX1MQlPlqiwlOH1tJY
6guJZpZ52v4MrJKIH7tASl	i am > i was (Deluxe)	2018-12-24	1URnnhqYAYcrqrcwql10ft
007DWn799UWvfY1wwZeENR	i am > i was	2018-12-21	1URnnhqYAYcrqrcwql10ft
76290XdXVF9rPzGdNRWdCh	Ctrl	2017-06-09	7tYKF4w9nC0nq9CsPZTHyP
5L5evi5tJPh8WaEFAQp7Tp	The Highlights	2021-02-05	1Xyo4u8uXC1ZmMpatF05PJ
6YlDIxqEjvY63ffH6AwCjd	After Hours (Deluxe)	2020-04-03	1Xyo4u8uXC1ZmMpatF05PJ
4yP0hdKOZPNshxUOjY0cZj	After Hours	2020-03-20	1Xyo4u8uXC1ZmMpatF05PJ
24jAbLMFzCTlIv3kQ94HwK	So Much Fun (Deluxe)	2019-12-20	50co4Is1HCEo8bhOyUWKpn
1bnHPO4dKK7IjvgrtVBcQh	So Much Fun	2019-08-16	50co4Is1HCEo8bhOyUWKpn
5nVckJqpmxUS7lJ5TqMxjN	Всё сначала	2009-03-19	2Sf2VjK8vpOU9i9VfshmO7
3Js8stnVtdNbHeTWAYJb5e	Посмотри, как я живу	2005-02-10	2Sf2VjK8vpOU9i9VfshmO7
2g7ZXT1Sn6eH0hHOYnsDro	Я привык бродить один	2005-02-10	2Sf2VjK8vpOU9i9VfshmO7
3BwufdHG99tUulmq7EJ4bY	Kontsertnye zapisi iz arkhiva (Live)	2005-01-01	2Sf2VjK8vpOU9i9VfshmO7
132TbhjT2OJtCxVpmIKT68	Kontsert vo MKhATe (Live)	2004-01-01	2Sf2VjK8vpOU9i9VfshmO7
7rKmLxCFlmtIxGpX4HYgs4	Stop Staring at the Shadows	2020-02-14	1VPmR4DJC1PlOtd0IADAO0
2ivOxIKDHxEo6WMD9m3ytn	I Want to Die In New Orleans	2018-09-07	1VPmR4DJC1PlOtd0IADAO0
2hAoB9uIsHVFABuuOREFmB	Eternal Grey	2016-09-11	1VPmR4DJC1PlOtd0IADAO0
1aVnxqszPG45yn2nFsVQRS	Grey Sheep II	2016-05-25	1VPmR4DJC1PlOtd0IADAO0
3blujlZ2W1BZAM9KcHrbP8	Dark Side of the Clouds	2016-02-03	1VPmR4DJC1PlOtd0IADAO0
7JZi4kTfYCJcqOzVbKAYh5	"""A"""	2018-10-12	23zg3TcAtWQy7J6upgbUnj
4HAuPn3A4uu9n7RYNk1dOz	Hard II Love	2016-09-16	23zg3TcAtWQy7J6upgbUnj
7eyuQZCLG5tdjWpKZbDE8g	Looking 4 Myself (Expanded Edition)	2012-06-12	23zg3TcAtWQy7J6upgbUnj
6bnDvfVdO3LarvcpWEzmeD	Versus	2010-08-24	23zg3TcAtWQy7J6upgbUnj
00wSTrFxoSzA7eeS1UxHgd	Sin Miedo (del Amor y Otros Demonios) ∞	2020-12-04	1U1el3k54VvEUzo3ybLPlM
4EPQtdq6vvwxuYeQTrwDVY	Isolation	2018-04-06	1U1el3k54VvEUzo3ybLPlM
6f5gAJpM85TE6aQ81h46T5	Por Vida	2015-02-04	1U1el3k54VvEUzo3ybLPlM
74krWdYGCfCa4yeoUj6Sgr	Hideas: The Album	2021-01-21	2pSObt5Fk8izuX8ZfI3jRn
7mFiNeWbo3Cz01uHw2hfaZ	Everlasting Country	2020-04-20	2pSObt5Fk8izuX8ZfI3jRn
57gyGbSc2qi3AAkU96enfn	Hooligan	2019-11-25	2pSObt5Fk8izuX8ZfI3jRn
0ZzfgzLIpiIPOpVopokjPg	Parachute	2019-09-24	2pSObt5Fk8izuX8ZfI3jRn
0DHBUVA3ipqDJD3Iv9cgN7	Creeker 2	2019-04-20	2pSObt5Fk8izuX8ZfI3jRn
1wI9NGtQCnhyweuVACpXW4	My Gift	2020-09-25	4xFUf1FHVy696Q1JQZMTRj
6LURWtPusB5fGenqj0lbFd	Cry Pretty	2018-09-14	4xFUf1FHVy696Q1JQZMTRj
3Zuipf1PBcdnfKFyj6asOo	Storyteller	2016-10-14	4xFUf1FHVy696Q1JQZMTRj
4F3rUFQcKJm6b1BsJRwAbf	THE SPEED OF NOW Part 1	2020-09-18	0u2FHSq3ln94y5Q57xazwf
52aaxT2Se2oUyijUbWwp3Z	Graffiti U	2018-04-27	0u2FHSq3ln94y5Q57xazwf
4GsvtpiQYDo6dYuFIgM4wT	Ripcord	2016-12-16	0u2FHSq3ln94y5Q57xazwf
4G0Sc7oeBh0AbSMvrKtscr	New Empire, Vol. 2	2020-12-04	0CEFCo8288kQU7mJi25s6E
2vfJq1u1fi60RaX0p4niHr	New Empire, Vol. 1	2020-02-14	0CEFCo8288kQU7mJi25s6E
56CWTHCr8ZBZ1ojmppH5br	Five	2017-10-27	0CEFCo8288kQU7mJi25s6E
6GKpINyYmLRPjGnpzo8LIS	All That You Can’t Leave Behind (20th Anniversary Edition / Super Deluxe / Remastered 2020)	2020-10-30	51Blml2LZPmy7TTiAg47vQ
3TbG4ZvwHmzkU9JGltkxnf	Songs Of Experience (Deluxe Edition)	2017-12-01	51Blml2LZPmy7TTiAg47vQ
45Ec0wYJ7npo6lXH4GWmxz	Songs Of Innocence	2014-01-01	51Blml2LZPmy7TTiAg47vQ
3ZfevAcvDGjWWUid7M2omS	The People Tour: Live From Madison Square Garden	2021-01-29	74cb3MG0x0BOnYNW1uXYnM
2KAJsrTtWloQtFaStadvbB	The People Tour: Live from Madison Square Garden	2021-01-29	74cb3MG0x0BOnYNW1uXYnM
6Ek7aLgG88iYlJLKLvFdPT	People (Live)	2020-05-01	74cb3MG0x0BOnYNW1uXYnM
7gGJ9rNtigRF53dsFo48Wp	Welcome to O'Block	2020-10-30	6QtgPSJPSzcnn7dPZ4VINp
1ZRAeQ6zsPJ5W1K3DvpRpP	Levon James	2020-03-06	6QtgPSJPSzcnn7dPZ4VINp
5BAggP8hO7VWDSTKkNGyCi	Grandson, Vol. 1	2019-09-20	6QtgPSJPSzcnn7dPZ4VINp
4qSRxDFJlvi8z83JbogGaL	Carnival	2019-07-26	1ShZZUjkbXCjhwrb18BA8I
40pHbXUCWU7zjFqzD43NPG	Lazy Fair	2016-01-22	1ShZZUjkbXCjhwrb18BA8I
7gdFQXiDhkjc6FHP9pjaCm	ライヴ・イン・カリフォルニア1992 (Live) [Remastered]	2017-07-14	2cnMpRsOVqtPMfq7YiFE6K
1y4BZLtyURo81rC6yGLRAu	Tokyo Dome in Concert	2015-03-27	2cnMpRsOVqtPMfq7YiFE6K
5ydOKnIrXsv7AziaSpRzZU	A Different Kind Of Truth	2012-02-07	2cnMpRsOVqtPMfq7YiFE6K
2wqTlagAdAEh89tMuToml0	Van Halen III	1998-03-17	2cnMpRsOVqtPMfq7YiFE6K
1ExY7w26AvftK7hvN6hPpV	ライヴ・イン・ニューヨーク1978 (Live)	2020-06-11	44NX2ffIYHr6D4n7RaZF7A
2QKApkLOt4q6RvlYLCcgoj	Three Chords And The Truth (Expanded Edition) [Deluxe]	2019-11-29	44NX2ffIYHr6D4n7RaZF7A
1tjlXYBSBB2YGvvz7ORoAY	Three Chords And The Truth	2019-10-25	44NX2ffIYHr6D4n7RaZF7A
2CEyisD97usC5nVY8yW16p	The Prophet Speaks	2018-12-07	44NX2ffIYHr6D4n7RaZF7A
2IeJQjP8XhVszce2kcO2j8	You're Driving Me Crazy	2018-04-27	44NX2ffIYHr6D4n7RaZF7A
3hn46RDrEmoi4XhLjgdNjZ	Bad Vibes Forever	2019-12-06	15UsOTVnJzReFVN1VCnxy4
2c6s84YTwR9cfncPmB9fNW	? (Deluxe)	2019-09-06	15UsOTVnJzReFVN1VCnxy4
4EeDFhIVRxOg4dx7ozSNXa	XXXTENTACION Presents: Members Only, Vol. 4	2019-01-23	15UsOTVnJzReFVN1VCnxy4
1qsQOC4Jn0fnaUZLAbs4dz	SKINS	2018-12-07	15UsOTVnJzReFVN1VCnxy4
5YF8ms264wRnswVK1YMYmu	ORION	2019-06-14	3NPpFNZtSTHheNBaWC82rB
07MhkuCXC6XBQTDpXPRyBI	VHS 2.0	2016-06-10	3NPpFNZtSTHheNBaWC82rB
5MEgrjkStq0JsQGO64Xvlq	VHS	2015-06-30	3NPpFNZtSTHheNBaWC82rB
2HIaUwS0PTUeqFFYHBBGAN	Ungodly Hour	2020-06-12	0AsThoR4KZSVktALiNcQwW
26mqgId4rrypPiYnN9tXuX	The Kids Are Alright	2018-03-23	0AsThoR4KZSVktALiNcQwW
1DAqdWXIZ2Cz16Kce8KWuW	The Kids Are Alright (Track by Track Commentary)	2018-03-16	0AsThoR4KZSVktALiNcQwW
7L72ZmCM1yipucMF0oMEo1	The Two of Us	2017-06-02	0AsThoR4KZSVktALiNcQwW
6lNj7Qeyd2x48m0NX3w2Sf	STILL DREAMING	2021-01-19	0ghlgldX5Dd6720Q3qFyQB
5g58Gtd4i0KtJxNeC56Mus	The Dream Chapter: MAGIC	2019-10-21	0ghlgldX5Dd6720Q3qFyQB
0XbWSuZtb7x7GVmAb4y6vj	RUDE DOG	2020-12-25	3uo0ix4Y67XHVWBhXXIY1S
0RPnlo22nYrTrFBNa0UcUv	Rude Dog	2020-12-25	3uo0ix4Y67XHVWBhXXIY1S
7zLrAXhMrzAwn9GOI7keDP	Bennington Forest	2020-03-23	3uo0ix4Y67XHVWBhXXIY1S
54MmbPlszCJ1sJKPQgXL4t	BRACE	2020-03-02	3uo0ix4Y67XHVWBhXXIY1S
5OEoU8caLGSPsLPGomY3PH	East Memphis Maniac	2018-07-26	3uo0ix4Y67XHVWBhXXIY1S
3x2BuKhzRIRjU4jm1WxFo3	Fatal Love	2020-11-02	4TnGh5PKbSjpYqpIdlW5nz
44BCatQBdneFkyzOVrR0M4	FANTASIA X	2020-05-26	4TnGh5PKbSjpYqpIdlW5nz
064rnjNzpvTNDPGOmhFoyI	ALL ABOUT LUV (Extended Version)	2020-02-14	4TnGh5PKbSjpYqpIdlW5nz
2O5KXxROQOR8WOdB8fgTCp	ALL ABOUT LUV	2020-02-13	4TnGh5PKbSjpYqpIdlW5nz
3s5WpeDw4JOec54wEgmJBy	FOLLOW - FIND YOU	2019-10-28	4TnGh5PKbSjpYqpIdlW5nz
2wmmYoAC48iNSTdU5Iwg6H	TOTAL XANARCHY	2018-04-06	3EXdLajEO02ziZ90P90bSW
2crp4uVvTXxGud4aUW6Lan	Why	2020-12-01	5bCwYvvFvWOEXtO9W7p0Iv
2XnaOt0UUaCwPd3L2HNnbo	Broken Kids Club	2019-06-19	5bCwYvvFvWOEXtO9W7p0Iv
1ApKSqL9HrJqgiHMF987DO	Hell Bent	2018-05-18	5bCwYvvFvWOEXtO9W7p0Iv
0m57SK2fX6l1F2bDhddjLe	Voltage	2017-10-06	5bCwYvvFvWOEXtO9W7p0Iv
0Wmnkh4lzGy5rgkUPOjYbg	Delta	2018-11-16	3gd8FJtBJtkRxdfbTu19U2
7LMz6ALQP2Jn9FdZmeeuiQ	Wilder Mind	2015-05-04	3gd8FJtBJtkRxdfbTu19U2
09jvKfjn3Ny9yqhxrQAGd3	Ain't Gone Do It / Terms and Conditions	2020-12-18	4sb7rZNN93BSS6Gqgepo4v
5EK2Kc4pKtcVGUM4Dvz2PQ	Practice Makes Paper	2019-07-26	3crnzLy8R4lVwaigKEOz7V
3kphfSfvomtiKokeBzDtz9	Return to Paradise (Live 1979)	2020-08-03	77tT1kLj6mCWtFNqiOmP9H
1XiRBoWpYAPAGGJpYa33Wm	Fall in Philadelphia: The Definitive Demos 1968-71	2020-07-31	77tT1kLj6mCWtFNqiOmP9H
5WFFPySID0bNJVZC8tv75G	Eternity In The City (Chicago '78 WXRT Broadcast Remastered)	2020-07-21	77tT1kLj6mCWtFNqiOmP9H
48MYWNCk4H8ZzZ1uJk9Ctf	Past Times Behind	2020-05-01	77tT1kLj6mCWtFNqiOmP9H
6fnuCgo1jIvex8CUJ09pcr	Home for Christmas	2019-11-12	77tT1kLj6mCWtFNqiOmP9H
4zbMionGv9W33xjQfoMyuo	"Los Campeones del Pueblo ""The Big Leagues"""	2018-12-14	1wZtkThiXbVNtj6hee6dz9
2zlrwEhyQvCZJH4zfAwasJ	Juntos Otra Vez	2018-12-14	1wZtkThiXbVNtj6hee6dz9
4PPz4pONyn0kkAEwtl8PVf	Como en los Tiempos de Antes	2018-11-16	1wZtkThiXbVNtj6hee6dz9
6hi0iodw6kzqb5nXaEAmIm	Wisin & Yandel y Amigos	2018-04-12	1wZtkThiXbVNtj6hee6dz9
1bsrZ7KRHbQFwBWgRWJ8T5	Wisin & Yandel en Vivo	2014	1wZtkThiXbVNtj6hee6dz9
0pKZJj9GzcKPCS8r4IaksA	High As Hope	2018-06-29	1moxjboGR7GNWYIMWsRjgG
2btszoya78vyT8fwelmVnz	How Big, How Blue, How Beautiful	2015-06-01	1moxjboGR7GNWYIMWsRjgG
0Om2TWqroaCLQamQME3bD2	How Big, How Blue, How Beautiful (Deluxe)	2015-06-01	1moxjboGR7GNWYIMWsRjgG
5mkf4N44kdEwYgaOk3hRLF	love is not dying	2020-04-17	3gIRvgZssIb9aiirIg0nI3
1v4vLUUSUKlXUJ3V0NI7lo	Motions	2017-05-26	3gIRvgZssIb9aiirIg0nI3
2yuQqhSklmfWgn8lmJNk5t	Nobody Is Listening	2021-01-15	5ZsFI1h6hIdQRw2ti0hz81
5wne9TQpM9mL5qApKph2U2	Icarus Falls	2018-12-14	5ZsFI1h6hIdQRw2ti0hz81
6VH2op0GKIl3WNTbZmmcmI	The Complete BBC Sessions	2016-09-16	36QJpDe2go2KgaRleHCDTp
23FJTTzUIUjhmimOE2CTX2	Physical Graffiti (Deluxe Edition)	2015-02-20	36QJpDe2go2KgaRleHCDTp
0kTe1sQd9yhDsdG2Zth7X6	Celebration Day	2012-11-19	36QJpDe2go2KgaRleHCDTp
4wExFfncaUIqSgoxnqa3Eh	Mothership	2007	36QJpDe2go2KgaRleHCDTp
3otvl9PN3kOgk5uwAh1CBL	How the West Was Won (2018 Remaster)	2003-05-27	36QJpDe2go2KgaRleHCDTp
5auUsyFbwRARoWkOFopQ12	Stay +	2017-12-29	2qxJFvFYMEDqd7ui6kSAcq
2pNuka3J2N9rzaeSstLyCm	True Colors (Perfect Edition)	2015-12-30	2qxJFvFYMEDqd7ui6kSAcq
2oVrxRrHIRUTCA9HD9AZNo	True Colors	2015-05-19	2qxJFvFYMEDqd7ui6kSAcq
3PzVbo0ulFYswlyRCaW8ZG	The Owl	2019-09-20	6yJCxee7QumYr820xdIsjo
1Iq2lj7QVvs9SLDFnncOw3	Welcome Home	2017-05-12	6yJCxee7QumYr820xdIsjo
1xy141zMRluP7YaE94IawT	JEKYLL + HYDE	2015-04-28	6yJCxee7QumYr820xdIsjo
6u9LSUXpp53v2ypU6DRjlA	Uncaged	2012-07-06	6yJCxee7QumYr820xdIsjo
5peIUWUKu5LOriwIsMMiiF	So Good (Japan Special Edition)	2017-05-03	1Xylc3o4UrD53lo9CvFvVg
5YLRVHDVRw3QqWbeTGpC5B	So Good	2017-03-17	1Xylc3o4UrD53lo9CvFvVg
40ytiSNyGYWHLgJJDMvxJc	Wonder Woman 1984 (Sketches from the Soundtrack)	2021-02-05	0YC192cP3KPCRWx8zr8MfZ
1S6PQvbIyUIS9P6Cxu9lmO	Wonder Woman 1984 (Original Motion Picture Soundtrack)	2020-12-16	0YC192cP3KPCRWx8zr8MfZ
3B45f4sZTY8VC6slaW79Si	Hillbilly Elegy (Music from the Netflix Film)	2020-11-20	0YC192cP3KPCRWx8zr8MfZ
5Qu3wewdfxA6D1ITnwgQmD	Rebuilding Paradise (Original Motion Picture Soundtrack)	2020-11-06	0YC192cP3KPCRWx8zr8MfZ
6SWYkV3Nv4KIiVDUnRLTQv	Trabaja Desde Casa Con Hans Zimmer	2020-06-05	0YC192cP3KPCRWx8zr8MfZ
3TkSm0esbUBPygKvMrwWQn	Elisabeth	2020-05-08	40ZNYROS4zLfyyBSs2PGe2
0npZ1Ryg8HaFGeb2HKYQIz	DeAnn	2019-08-24	40ZNYROS4zLfyyBSs2PGe2
22lEQJ7khtB2yvsq84FDQb	Motivan2	2016-09-30	21451j1KhjAiaYKflxBjr1
1KcfrT68szPLjuupD7db7e	Motivando a la Yal	2014-10-07	21451j1KhjAiaYKflxBjr1
5F1iwLVvk6Ss14PrbHKKLi	Motivando a la Yal Special Edition	2014-10-06	21451j1KhjAiaYKflxBjr1
136hWio0iQxyaM4Fldl0Ol	Los Verdaderos	2010-11-02	21451j1KhjAiaYKflxBjr1
762qEGXU9cqGzzvsGoMNS7	Motivando A La Yal (Special Edition)	2005-06-07	21451j1KhjAiaYKflxBjr1
